date,actual,xgb_pred,prophet_pred,hybrid_pred,split_type
2014-02-12,129.568,129.58478,,,train
2014-02-14,576.726,575.11707,,,train
2014-02-15,21.36,21.213472,,,train
2014-02-16,9.04,9.04374,,,train
2014-02-17,54.208,54.29468,,,train
2014-02-18,37.784,37.72158,,,train
2014-02-20,95.59,95.365166,,,train
2014-02-21,8.85,9.05259,,,train
2014-02-22,19.44,19.402689,,,train
2014-02-23,11.364,11.545335,,,train
2014-02-24,55.672,55.17565,,,train
2014-02-27,19.456,19.242308,,,train
2014-03-01,2203.151,2187.8677,,,train
2014-03-02,202.384,203.10645,,,train
2014-03-03,1345.8919999999998,1348.4982,,,train
2014-03-04,370.452,373.175,,,train
2014-03-05,705.562,700.1802,,,train
2014-03-07,1561.062,1564.6013,,,train
2014-03-10,741.956,741.59607,,,train
2014-03-11,918.314,920.8501,,,train
2014-03-14,2108.55,2106.267,,,train
2014-03-15,370.78200000000004,371.53644,,,train
2014-03-16,471.92,469.3969,,,train
2014-03-17,3960.358,3963.448,,,train
2014-03-18,28106.716,27498.861,,,train
2014-03-19,590.762,593.3092,,,train
2014-03-21,4109.816,4116.7803,,,train
2014-03-22,464.09299999999996,465.35007,,,train
2014-03-23,945.064,939.4126,,,train
2014-03-24,65.38,65.413536,,,train
2014-03-25,459.146,461.67236,,,train
2014-03-26,145.13,146.83209,,,train
2014-03-28,1823.8039999999999,1812.5979,,,train
2014-03-29,890.841,887.36945,,,train
2014-03-30,1170.3220000000001,1172.4934,,,train
2014-03-31,1959.552,1955.4633,,,train
2014-04-01,119.88799999999999,120.18918,,,train
2014-04-02,1458.558,1449.2412,,,train
2014-04-03,233.45,233.60022,,,train
2014-04-04,475.844,478.84763,,,train
2014-04-05,5295.098000000001,5264.466,,,train
2014-04-06,1650.69,1660.185,,,train
2014-04-07,1021.1700000000001,1016.88745,,,train
2014-04-08,1958.75,1958.335,,,train
2014-04-11,1915.24,1910.1829,,,train
2014-04-12,1912.123,1896.6315,,,train
2014-04-13,638.576,644.38605,,,train
2014-04-15,294.71999999999997,293.7551,,,train
2014-04-16,39.072,39.192486,,,train
2014-04-18,1020.532,1019.76733,,,train
2014-04-19,205.47,208.10947,,,train
2014-04-20,1250.45,1235.6803,,,train
2014-04-21,845.36,845.06793,,,train
2014-04-22,257.752,258.0814,,,train
2014-04-23,643.98,643.59686,,,train
2014-04-25,2379.9939999999997,2382.1907,,,train
2014-04-26,282.568,282.60706,,,train
2014-04-28,2578.476,2576.4248,,,train
2014-04-29,768.8439999999999,772.21344,,,train
2014-04-30,1048.74,1049.7788,,,train
2014-05-02,506.12,506.174,,,train
2014-05-03,72.632,73.092514,,,train
2014-05-04,187.43200000000002,189.13187,,,train
2014-05-05,260.977,260.1154,,,train
2014-05-06,254.456,255.33347,,,train
2014-05-07,1091.35,1081.8507,,,train
2014-05-08,1799.97,1783.4739,,,train
2014-05-09,394.48,394.44754,,,train
2014-05-10,2343.799,2345.5674,,,train
2014-05-11,1642.802,1647.7278,,,train
2014-05-12,734.846,733.3895,,,train
2014-05-13,898.382,901.9192,,,train
2014-05-14,310.88,309.49454,,,train
2014-05-16,289.28,291.1662,,,train
2014-05-17,91.68,91.57083,,,train
2014-05-18,948.9480000000001,937.86456,,,train
2014-05-19,91.62,93.50787,,,train
2014-05-20,320.10400000000004,318.82504,,,train
2014-05-21,4264.3279999999995,4235.347,,,train
2014-05-22,180.93,180.4571,,,train
2014-05-23,323.75800000000004,330.13068,,,train
2014-05-24,116.28,116.55107,,,train
2014-05-25,119.53999999999999,119.68477,,,train
2014-05-26,1325.718,1317.2213,,,train
2014-05-27,2157.394,2145.2068,,,train
2014-05-28,221.96800000000002,222.54126,,,train
2014-05-30,1924.913,1920.8073,,,train
2014-05-31,773.7,770.94946,,,train
2014-06-01,5188.5199999999995,5150.1494,,,train
2014-06-02,738.598,738.51685,,,train
2014-06-03,741.336,744.4165,,,train
2014-06-04,456.272,455.5942,,,train
2014-06-06,1374.0010000000002,1378.8528,,,train
2014-06-07,281.397,279.64825,,,train
2014-06-08,2501.264,2492.7793,,,train
2014-06-09,5463.008,5453.996,,,train
2014-06-10,491.55,486.23727,,,train
2014-06-13,14.52,14.639201,,,train
2014-06-14,212.94,212.58496,,,train
2014-06-15,942.9739999999999,945.8122,,,train
2014-06-16,763.792,764.5281,,,train
2014-06-17,3418.5020000000004,3397.0325,,,train
2014-06-18,139.8,139.38208,,,train
2014-06-20,1828.9496,1830.1467,,,train
2014-06-21,4107.443,4093.02,,,train
2014-06-22,1975.498,1974.8551,,,train
2014-06-23,109.49600000000001,110.019394,,,train
2014-06-24,4.272,4.2912607,,,train
2014-06-25,792.76,794.8657,,,train
2014-06-27,616.14,616.88446,,,train
2014-06-28,1645.791,1639.7915,,,train
2014-06-29,46.68,47.765656,,,train
2014-06-30,739.624,740.59534,,,train
2014-07-01,601.0239999999999,600.8207,,,train
2014-07-02,79.56,79.7679,,,train
2014-07-04,247.40800000000002,248.72147,,,train
2014-07-05,1444.104,1442.8622,,,train
2014-07-06,1038.472,1028.1531,,,train
2014-07-07,241.19400000000002,240.09196,,,train
2014-07-08,763.0740000000001,760.6191,,,train
2014-07-09,265.521,267.95892,,,train
2014-07-11,2187.206,2187.4304,,,train
2014-07-12,1960.012,1963.7932,,,train
2014-07-13,351.216,347.68597,,,train
2014-07-14,292.594,294.91678,,,train
2014-07-15,9.51,9.787583,,,train
2014-07-18,273.04,272.9573,,,train
2014-07-19,461.326,454.7311,,,train
2014-07-20,2285.786,2284.6692,,,train
